NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  4789708/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4790281/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4790856/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4791418/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4791979/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4792558/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4793131/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4793712/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4794280/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4794850/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4795429/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4796001/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4796577/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4797146/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4797729/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4798306/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4798879/13000001 blocks  (281 b/s, ETA 8h 8m)  
  4799452/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4800018/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4800594/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4801152/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4801718/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4802289/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4802861/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4803435/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4803985/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4804557/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4805137/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4805710/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4806278/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4806856/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4807434/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4807484/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4807911/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4808327/13000001 blocks  (281 b/s, ETA 8h 7m)  [checkpoint 4807434 rows]
  4808715/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4809275/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4809845/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4810415/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4810980/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4811549/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4812117/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4812693/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4813267/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4813839/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4814412/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4814984/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4815561/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4816131/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4816703/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4817275/13000001 blocks  (281 b/s, ETA 8h 7m)  
  4817851/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4818427/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4818992/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4819572/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4820148/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4820721/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4821295/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4821865/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4822449/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4823039/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4823607/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4824190/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4824753/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4825328/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4825896/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4826463/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4827032/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4827611/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4828178/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4828748/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4829317/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4829867/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4830422/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4830970/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4831527/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4832093/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4832662/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4833229/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4833794/13000001 blocks  (281 b/s, ETA 8h 6m)  
  4834372/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4834940/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4835497/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4836070/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4836633/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4837208/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4837788/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4838366/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4838936/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4839380/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4839955/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4840521/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4841092/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4841662/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4842240/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4842815/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4843391/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4843957/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4844524/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4845094/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4845667/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4846232/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4846800/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4847384/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4847962/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4848539/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4849103/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4849680/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4850249/13000001 blocks  (281 b/s, ETA 8h 5m)  
  4850816/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4851375/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4851948/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4852528/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4853100/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4853669/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4854235/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4854808/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4855373/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4855945/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4856509/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4857088/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4857676/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4858249/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4858830/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4859400/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4859970/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4860539/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4861106/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4861684/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4862262/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4862847/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4863414/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4863987/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4864561/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4865127/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4865699/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4866262/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4866842/13000001 blocks  (281 b/s, ETA 8h 4m)  
  4867416/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4867998/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4868571/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4869142/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4869713/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4870278/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4870833/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4871389/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4871957/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4872527/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4873096/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4873660/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4874239/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4874796/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4875353/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4875924/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4876474/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4877044/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4877612/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4878185/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4878745/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4879314/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4879868/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4880434/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4880979/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4881544/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4882112/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4882679/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4883233/13000001 blocks  (281 b/s, ETA 8h 3m)  
  4883806/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4884363/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4884917/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4885483/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4886045/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4886614/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4887194/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4887760/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4888328/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4888904/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4889463/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4890031/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4890597/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4891152/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4891713/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4891761/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4892085/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4892388/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4892795/13000001 blocks  (281 b/s, ETA 8h 2m)  [checkpoint 4891713 rows]
  4893220/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4893746/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4894277/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4894802/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4895322/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4895844/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4896402/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4896922/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4897468/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4898013/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4898545/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4899071/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4899601/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4900121/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4900664/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4901216/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4901780/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4902352/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4902911/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4903484/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4904042/13000001 blocks  (281 b/s, ETA 8h 2m)  
  4904594/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4905157/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4905717/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4906283/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4906854/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4907427/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4907992/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4908564/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4909123/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4909698/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4910248/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4910812/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4911373/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4911936/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4912508/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4913079/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4913634/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4914173/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4914731/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4915293/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4915860/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4916425/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4916985/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4917553/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4918112/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4918680/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4919243/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4919794/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4920360/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4920917/13000001 blocks  (281 b/s, ETA 8h 1m)  
  4921336/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4921911/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4922486/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4923053/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4923607/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4924167/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4924723/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4925283/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4925845/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4926395/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4926961/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4927539/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4928112/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4928677/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4929239/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4929795/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4930347/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4930918/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4931486/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4932062/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4932636/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4933207/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4933772/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4934328/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4934893/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4935464/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4936026/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4936599/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4937176/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4937748/13000001 blocks  (281 b/s, ETA 7h 60m)  
  4938309/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4938869/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4939437/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4939989/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4940549/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4941118/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4941690/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4942261/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4942823/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4943387/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4943956/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4944520/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4945074/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4945638/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4946208/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4946779/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4947346/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4947917/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4948478/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4949050/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4949611/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4950172/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4950740/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4951299/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4951875/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4952455/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4953022/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4953593/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4954157/13000001 blocks  (281 b/s, ETA 7h 59m)  
  4954734/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4955306/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4955875/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4956442/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4957015/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4957586/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4958152/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4958721/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4959292/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4959853/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4960423/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4960994/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4961568/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4962140/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4962704/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4963267/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4963843/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4964400/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4964974/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4965536/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4966114/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4966686/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4967265/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4967834/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4968407/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4968985/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4969548/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4970114/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4970680/13000001 blocks  (281 b/s, ETA 7h 58m)  
  4971255/13000001 blocks  (281 b/s, ETA 7h 57m)  
  4971827/13000001 blocks  (281 b/s, ETA 7h 57m)  
  4972403/13000001 blocks  (281 b/s, ETA 7h 57m)  
  4972971/13000001 blocks  (281 b/s, ETA 7h 57m)  
  4973526/13000001 blocks  (281 b/s, ETA 7h 57m)  
  4974089/13000001 blocks  (281 b/s, ETA 7h 57m)  
  4974138/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4974525/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4974842/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4975203/13000001 blocks  (280 b/s, ETA 7h 57m)  [checkpoint 4974089 rows]
  4975792/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4976363/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4976924/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4977483/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4978009/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4978567/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4979133/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4979706/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4980276/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4980838/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4981414/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4981989/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4982569/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4983130/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4983700/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4984264/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4984825/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4985392/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4985960/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4986537/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4987113/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4987682/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4988247/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4988824/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4989394/13000001 blocks  (280 b/s, ETA 7h 57m)  
  4989958/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4990520/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4991089/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4991662/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4992242/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4992813/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4993380/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4993955/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4994528/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4995091/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4995664/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4996244/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4996829/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4997408/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4997976/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4998553/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4999130/13000001 blocks  (280 b/s, ETA 7h 56m)  
  4999697/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5000265/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5000826/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5001380/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5001955/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5002529/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5003083/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5003656/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5004214/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5004778/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5005341/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5005831/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5006397/13000001 blocks  (280 b/s, ETA 7h 56m)  
  5006966/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5007533/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5008094/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5008674/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5009239/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5009806/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5010371/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5010948/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5011518/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5012094/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5012660/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5013222/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5013784/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5014349/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5014920/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5015492/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5016056/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5016633/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5017214/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5017775/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5018344/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5018917/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5019489/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5020052/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5020620/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5021183/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5021755/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5022319/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5022886/13000001 blocks  (280 b/s, ETA 7h 55m)  
  5023445/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5024026/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5024590/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5025151/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5025712/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5026263/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5026845/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5027416/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5027979/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5028554/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5029122/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5029685/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5030262/13000001 blocks  (280 b/s, ETA 7h 54m)  
  5030825/13000001 blocks  (280 b/s, ETA 7h 54m)  
